Time,Speed/X,Speed/Y,Speed/Z,Brake pedal force,Gas pedal,Banking,Banking Angle,Gradient,Gradient Angle,Calculated lateral acceleration,Steering wheel speed,Pitch %ground,Pitch acceleration,Pitch speed,Roll %ground,Roll acceleration,Roll speed,Yaw %ground,Yaw acceleration,Yaw speed,anger score
150.049,37.5502,-0.0553548,0.0279648,0,0.0947867,0.0200667,1.14958,-0.00502479,-0.287897,0.00862356,0,0.0411647,-0.039655,-0.000346482,0.0756436,0.0612244,0.0113159,57.5832,0.297809,0.0473696,5
150.099,37.5458,-0.0547207,0.0279787,0,0.0947867,0.0200005,1.14579,-0.00502304,-0.287796,0.0102861,0,0.0412559,-0.0642914,-1.59E-05,0.0800286,0.0622703,0.0154163,57.5858,0.149727,0.0565086,5
150.149,37.5413,-0.05404,0.0279992,0,0.0947867,0.0200731,1.14995,-0.00502135,-0.2877,0.0121577,0,0.0413424,-0.0640231,-0.000486512,0.0766214,-0.130509,0.016925,57.5888,0.106552,0.0667987,5
150.199,37.5369,-0.0533106,0.0280322,0,0.0947867,0.0200011,1.14583,-0.00501836,-0.287528,0.0142001,0,0.0414724,-0.0779636,-0.00124284,0.0816157,0.127964,0.018089,57.5924,0.345117,0.0780292,5
150.25,37.5325,-0.0526206,0.0280409,0,0.0947867,0.0200636,1.14941,-0.00501669,-0.287433,0.0161274,6,0.0414833,-0.0705663,-0.00212319,0.0789988,-0.184513,0.0158407,57.5967,0.0115837,0.0886304,5
150.299,37.5281,-0.0522345,0.0280389,0,0.0947867,0.020002,1.14587,-0.00501493,-0.287332,0.0170634,0,0.041484,-0.00469457,-0.00170985,0.0831835,-0.10933,0.0120863,57.6012,-0.0114994,0.0937853,5
150.349,37.5237,-0.051894,0.0280237,0,0.0947867,0.0200886,1.15084,-0.00501239,-0.287186,0.0177168,0,0.0415649,0.0528479,-0.000890593,0.078756,0.118436,0.00893903,57.606,0.250602,0.0973881,5
150.399,37.5192,-0.0515413,0.0280565,0,0.0947867,0.0200028,1.14592,-0.00501066,-0.287087,0.0185867,6,0.0416393,-0.0211931,-0.000306159,0.0841772,-0.0846185,0.00794374,57.6111,-0.141396,0.102182,5
150.45,37.5148,-0.0515645,0.0281164,0,0.0947867,0.0200808,1.15039,-0.00500887,-0.286985,0.0182517,0,0.0417261,-0.0253524,-0.000220925,0.0799004,0.157076,0.000251959,57.6162,0.184371,0.100352,5
150.499,37.5104,-0.0516821,0.0281954,0,0.0947867,0.0200038,1.14598,-0.00500849,-0.286963,0.017799,-6,0.0417533,0.0102835,0.000276831,0.0843285,-0.180626,-0.00133057,57.6212,-0.023225,0.0978744,5
150.55,37.5059,-0.0515338,0.0282627,0,0.0947867,0.0200906,1.15095,-0.00500588,-0.286814,0.0179685,-6,0.0419127,0.0250887,0.000151437,0.0793425,0.0127648,0.00353725,57.6261,0.192774,0.0988181,5
150.599,37.5015,-0.0516565,0.0283458,0,0.0947867,0.0200046,1.14603,-0.00500419,-0.286717,0.0176076,6,0.0420127,-0.0637329,-0.000130182,0.0843616,0.079918,0.000330619,57.6309,-0.021115,0.0968448,5
150.649,37.4971,-0.0513668,0.0283977,0,0.0947867,0.020118,1.15252,-0.00500246,-0.286617,0.0184234,0,0.0421023,-0.03918,-0.000290962,0.0780218,-0.160355,0.00392432,57.6359,-0.0472844,0.101344,5
150.699,37.4931,-0.0514667,0.0284384,0,0.0971564,0.0200057,1.14609,-0.0050007,-0.286517,0.0181295,0,0.0421402,-0.106905,-0.00312295,0.0845166,0.0706385,-0.000475662,57.641,0.0606989,0.0997377,5
150.749,37.489,-0.0516284,0.0283876,0,0.0947867,0.0201293,1.15317,-0.00499964,-0.286456,0.0175495,6,0.0420429,0.0690039,-0.00182074,0.0773672,-0.0701964,-0.00347696,57.6459,-0.246652,0.0965576,5
150.799,37.4845,-0.0517583,0.0284294,0,0.0947867,0.0200068,1.14615,-0.00499775,-0.286347,0.0171243,0,0.0421184,-0.0790094,-0.000144925,0.0842117,0.272616,-0.00155214,57.6507,0.00770762,0.0942292,5
150.849,37.4801,-0.0522438,0.0285117,0,0.0947867,0.0200065,1.14614,-0.00499726,-0.28632,0.0157777,0,0.0421316,0.0508603,-0.000593594,0.0839986,0.0401898,-0.00752907,57.6552,-0.143489,0.0868295,5
150.899,37.4757,-0.0524684,0.0285876,0,0.0947867,0.0200076,1.1462,-0.00499621,-0.286259,0.0150684,-6,0.0421473,-0.0272292,-0.0012259,0.0836184,0.139772,-0.00513035,57.6594,0.0625514,0.082936,5
150.949,37.4712,-0.0526748,0.0286041,0,0.0947867,0.0200073,1.14618,-0.00499412,-0.28614,0.0143808,0,0.0421961,0.0531626,-0.00149911,0.0833536,0.327326,-0.00477735,57.6635,0.161216,0.0791607,5
150.999,37.4668,-0.0528067,0.0286075,0,0.0947867,0.0200089,1.14627,-0.00499385,-0.286124,0.0141451,-6,0.0421469,-0.0507525,-0.00108277,0.0830506,0.272569,-0.00315842,57.6674,0.120833,0.0778726,5
151.05,37.4623,-0.053229,0.0286098,0,0.0947867,0.0200079,1.14621,-0.00499364,-0.286112,0.0129659,0,0.0421061,-0.0232149,-0.00111707,0.0827871,-0.184975,-0.00812229,57.6711,-0.358374,0.0713891,5
151.099,37.458,-0.0537739,0.028635,0,0.0947867,0.0200108,1.14638,-0.00499267,-0.286056,0.0113486,0,0.0420947,-0.261913,-0.00169328,0.0821528,1.10445,-0.0120544,57.6745,0.194644,0.0624916,5
151.15,37.4535,-0.0546576,0.0286392,0,0.0947867,0.0200084,1.14624,-0.00499408,-0.286137,0.00881306,0,0.041904,0.0425138,-0.00271609,0.0815349,-0.228748,-0.0203037,57.6773,-0.404622,0.0485355,5
151.2,37.4491,-0.0559019,0.0286281,0,0.0947867,0.0200111,1.1464,-0.00499601,-0.286248,0.00508682,0,0.0416157,-0.351624,-0.00447201,0.0801361,0.670921,-0.0284036,57.6793,-0.34207,0.0280176,5
151.249,37.4447,-0.0573726,0.0285453,0,0.0947867,0.0200085,1.14625,-0.0049981,-0.286368,0.00076132,-6,0.0412272,0.055806,-0.00628707,0.0786312,-0.875144,-0.0364561,57.68,-0.113431,0.00419374,5
151.3,37.4403,-0.0587695,0.0283877,0,0.0947867,0.0200137,1.14655,-0.00499992,-0.286472,-0.0034152,-6,0.0407719,-0.0937745,-0.00725466,0.0764187,-0.416748,-0.0377018,57.6796,-0.605976,-0.0188149,5
151.349,37.436,-0.0603137,0.0281534,0,0.0947867,0.0200082,1.14623,-0.00500193,-0.286587,-0.00783157,-6,0.0402902,0.106403,-0.00730662,0.0747127,-0.388915,-0.0401283,57.678,0.307187,-0.0431504,5
151.4,37.4316,-0.0615899,0.0278817,0,0.0947867,0.0200185,1.14682,-0.00500431,-0.286723,-0.0112615,0,0.0398089,0.220905,-0.00608594,0.0722191,0.264343,-0.0358117,57.6753,-0.044441,-0.0620559,5
151.449,37.4272,-0.0633119,0.0276245,0,0.0947867,0.0200052,1.14606,-0.00500904,-0.286994,-0.0157122,0,0.0392742,0.12174,-0.00462833,0.071136,-0.150698,-0.0412651,57.6717,-0.709721,-0.0865912,5
151.5,37.4228,-0.0648758,0.0274214,0,0.0947867,0.0200282,1.14738,-0.00501332,-0.28724,-0.0198539,0,0.0388166,0.00871467,-0.00393993,0.067825,-0.276002,-0.0391819,57.6668,-0.803792,-0.109429,5
151.549,37.4185,-0.0662182,0.0272306,0,0.0947867,0.0199873,1.14504,-0.00501641,-0.287417,-0.0233835,-6,0.0384573,-0.01522,-0.00332978,0.0683174,-0.111662,-0.0334429,57.6608,-0.38217,-0.128898,5
151.6,37.4142,-0.0670329,0.0270179,0,0.0947867,0.0200061,1.14611,-0.00501785,-0.287499,-0.0254181,0,0.0382646,0.00278462,-0.000972706,0.0657476,0.486348,-0.021235,57.6539,0.00808224,-0.14013,5
151.65,37.4098,-0.0676434,0.0268309,0,0.0947867,0.0199854,1.14493,-0.00502164,-0.287716,-0.0263799,-6,0.0380775,0.0323524,0.00212354,0.0660621,-0.0328014,-0.0126875,57.6467,-0.0861726,-0.145449,5
151.7,37.4055,-0.068098,0.0267476,0,0.0947867,0.0200048,1.14604,-0.00502464,-0.287888,-0.0270253,-6,0.0380986,0.0485798,0.00515513,0.0644313,-0.0667825,-0.00737373,57.6393,-0.218036,-0.149025,5
151.75,37.4012,-0.0683672,0.0267836,0,0.0947867,0.019965,1.14376,-0.0050255,-0.287937,-0.0275591,0,0.0383421,-0.185319,0.00611534,0.0664036,0.41128,-0.00157215,57.6317,0.453263,-0.151987,5
151.8,37.3969,-0.0683457,0.0268565,0,0.0947867,0.0200035,1.14596,-0.00502924,-0.288152,-0.0269842,-6,0.0384444,0.00205927,0.00641808,0.0642528,-0.081442,0.00231823,57.6242,-0.0396145,-0.148833,5
151.85,37.3926,-0.0684473,0.026956,0,0.0947867,0.0199434,1.14252,-0.00503186,-0.288302,-0.0271908,-6,0.0386018,-0.248478,0.00584973,0.0676878,-0.159719,-2.16E-05,57.6166,0.230685,-0.14999,5
151.9,37.3883,-0.0685474,0.0270485,0,0.0947867,0.0200022,1.14589,-0.00503406,-0.288428,-0.0275711,0,0.0387683,0.0234636,0.00589232,0.0642359,0.297345,-0.000552174,57.609,0.205173,-0.152105,5
151.95,37.384,-0.0681777,0.0271322,0,0.0947867,0.0199197,1.14116,-0.00503621,-0.288551,-0.0264843,6,0.0389254,-0.100829,0.00540678,0.0691639,-0.888555,0.00595888,57.6016,-0.458846,-0.146126,5
152,37.3797,-0.0678702,0.0272266,0,0.0947867,0.0200009,1.14582,-0.00503829,-0.28867,-0.0255768,6,0.0390625,0.0347802,0.00497842,0.0647382,0.0914596,0.00554857,57.5944,-0.113606,-0.141135,5
152.049,37.3754,-0.067875,0.0272852,0,0.0947867,0.0198654,1.13805,-0.00504097,-0.288824,-0.0255818,0,0.0391379,0.00150607,0.0044167,0.0726066,0.0196108,0.00191983,57.5874,0.0268292,-0.141179,5
152.1,37.3711,-0.0678553,0.027319,0,0.0947867,0.0199997,1.14574,-0.00504391,-0.288992,-0.0255536,0,0.0392004,0.0429108,0.00479871,0.0649582,0.0319547,0.000597044,57.5803,-0.223802,-0.14104,5
152.15,37.3668,-0.0673592,0.0273672,0,0.0947867,0.0198804,1.13892,-0.00504475,-0.28904,-0.0242082,0,0.0393855,-0.00346556,0.00435551,0.0721024,-0.00193439,0.00758031,57.5735,0.184152,-0.133629,5
152.2,37.3625,-0.0668162,0.0274447,0,0.0947867,0.0200193,1.14687,-0.00504569,-0.289094,-0.0226471,0,0.0395249,0.00226064,0.00344673,0.0645695,0.482795,0.00985511,57.567,0.138541,-0.125026,5
152.25,37.3583,-0.0662952,0.0274659,0,0.0947867,0.019998,1.14565,-0.00504805,-0.289229,-0.0211072,0,0.0395372,-0.0160136,0.00245601,0.0663654,-0.217644,0.0116358,57.561,-0.00997186,-0.116539,5
152.3,37.354,-0.0661734,0.0274702,0,0.0947867,0.020042,1.14817,-0.00504921,-0.289296,-0.0208386,-6,0.039583,0.0717032,0.00236964,0.0641667,0.698811,0.00559249,57.5551,0.170364,-0.115069,5
152.35,37.3497,-0.0658374,0.0274426,0,0.0947867,0.0199971,1.14559,-0.00505143,-0.289423,-0.0200099,-6,0.039594,0.00858415,0.00305967,0.0671058,-0.0809403,0.00792718,57.5495,0.192118,-0.110505,5
152.4,37.3455,-0.0653322,0.0274487,0,0.0947867,0.0200655,1.14952,-0.00505156,-0.289431,-0.0187471,0,0.0397394,0.114181,0.00301769,0.0635543,-0.0627605,0.0105022,57.5441,0.780779,-0.103543,5
152.45,37.3412,-0.0645115,0.0274649,0,0.0947867,0.0199962,1.14555,-0.00505176,-0.289442,-0.016523,0,0.0398648,-0.0362861,0.0022383,0.0682019,0.294002,0.0176809,57.5391,0.482134,-0.0912696,5
152.5,37.3369,-0.0636841,0.0274772,0,0.0947867,0.02009,1.15091,-0.0050524,-0.289479,-0.0141118,0,0.0399034,0.0724785,0.000769274,0.0636913,0.121276,0.0194873,57.5349,0.541912,-0.0779593,5
152.55,37.3327,-0.0627806,0.0274486,0,0.0947867,0.0199957,1.14552,-0.00505279,-0.289501,-0.0114637,0,0.0398953,-0.0511118,-0.000274024,0.0701793,-0.0894461,0.0213159,57.5314,0.258163,-0.0633376,5
152.6,37.3284,-0.061932,0.0273899,0,0.0947867,0.0201152,1.15236,-0.00505272,-0.289497,-0.00916201,6,0.039864,0.00811415,-0.00103546,0.0643978,-0.115518,0.02012,57.5286,0.0390457,-0.0506263,5
152.65,37.3242,-0.0609618,0.0273039,0,0.0947867,0.0199955,1.1455,-0.00505221,-0.289468,-0.006532,0,0.039855,-0.0723666,-0.000647244,0.0723455,-0.113028,0.0229856,57.5264,0.146239,-0.0360978,5
152.7,37.3199,-0.0603727,0.0272448,0,0.0947867,0.019995,1.14548,-0.00505217,-0.289465,-0.00510783,-6,0.0398267,-0.0156677,-0.000542813,0.0732626,-0.045906,0.0167111,57.5248,0.324036,-0.0282306,5
152.75,37.3156,-0.059705,0.0271915,0,0.0947867,0.0199962,1.14555,-0.00505175,-0.289441,-0.00351178,0,0.0398565,-0.00834777,0.000637736,0.0739939,0.113617,0.016624,57.5235,0.207854,-0.0194116,5
152.8,37.3114,-0.0590135,0.0271824,0,0.0947867,0.0199948,1.14547,-0.00505093,-0.289395,-0.00183775,0,0.0399393,0.0204262,0.0006095,0.0748683,0.0181167,0.0143907,57.5228,0.324181,-0.0101595,5
152.849,37.3072,-0.0580037,0.0271813,0,0.0947867,0.0200001,1.14577,-0.0050488,-0.289273,0.000776085,6,0.0400974,0.0175821,0.000775894,0.075443,-0.319712,0.0197921,57.5227,0.0716998,0.00429084,5
152.9,37.3028,-0.057111,0.0272137,0,0.0947867,0.0199949,1.14547,-0.0050482,-0.289238,0.00329934,-6,0.0401395,-0.0624478,-0.000418591,0.0767643,-0.0452093,0.0186885,57.5233,0.411248,0.0182436,5
152.95,37.2986,-0.0563364,0.0272022,0,0.0947867,0.0200056,1.14608,-0.00504607,-0.289116,0.00518899,0,0.0402363,0.201408,-0.000391628,0.0770318,0.274187,0.0182506,57.5244,0.728681,0.0286956,5
153,37.2943,-0.0557881,0.0272096,0,0.0947867,0.0199949,1.14547,-0.00504576,-0.289098,0.00649477,18,0.0402353,-0.0446335,-0.000411556,0.0784784,-0.0473217,0.0141902,57.5261,-0.227701,0.0359208,5
153.05,37.29,-0.0550442,0.0272013,0,0.0947867,0.0199954,1.1455,-0.00504461,-0.289032,0.00859894,0,0.0402962,-0.0462127,-1.25E-05,0.079301,-0.286404,0.0148326,57.5283,-0.0196408,0.0475639,5
153.1,37.2857,-0.0547639,0.0272446,0,0.0947867,0.0199686,1.14397,-0.005044,-0.288997,0.00909329,6,0.0403286,-0.0937379,1.70E-05,0.0814224,-0.354296,0.00762086,57.5308,-0.249596,0.0503041,5
153.15,37.2815,-0.0543698,0.0272622,0,0.0947867,0.0199959,1.14553,-0.005042,-0.288883,0.00982656,0,0.0404743,-0.0188975,0.00126282,0.080188,-0.00640113,0.00820431,57.5334,0.0636614,0.0543667,5
153.2,37.2772,-0.0536936,0.0273238,0,0.0947867,0.019937,1.14215,-0.00504012,-0.288775,0.0115793,0,0.0406534,-0.139544,0.00147496,0.0840633,-0.176728,0.013832,57.5362,-0.0476091,0.0640712,5
153.25,37.2729,-0.0528974,0.0274133,0,0.0947867,0.0199965,1.14556,-0.00503648,-0.288567,0.0138416,0,0.0409034,-0.00670742,9.91E-05,0.0814825,0.219695,0.0163762,57.5398,0.458428,0.0765979,5
153.3,37.2686,-0.0516928,0.0274563,0,0.0947867,0.0198989,1.13997,-0.00503393,-0.28842,0.0172101,0,0.0410084,0.248544,-0.00147599,0.0881181,-0.149261,0.0252066,57.5441,-0.318485,0.0952501,5
153.35,37.2648,-0.0504187,0.0274593,0,0.0971564,0.0199974,1.14561,-0.00502927,-0.288153,0.0208999,0,0.0411078,-0.0894378,-0.0059889,0.0838988,0.141059,0.0300369,57.5494,0.531921,0.115683,5
153.4,37.2607,-0.0492958,0.0273216,0,0.0947867,0.0198787,1.13882,-0.00502671,-0.288007,0.0243069,-6,0.0409023,0.0385149,-0.00642087,0.0922823,-0.312803,0.0301621,57.5557,0.157641,0.134556,5
153.45,37.2564,-0.0489759,0.0272375,0,0.0947867,0.020025,1.1472,-0.00502483,-0.287899,0.0249814,0,0.040749,0.0795761,-0.00404867,0.0850702,-0.378652,0.01581,57.5626,-0.0964717,0.138306,5
153.5,37.2521,-0.0493243,0.0271743,0,0.0947867,0.0199991,1.14571,-0.00502427,-0.287867,0.0234513,0,0.040648,0.0614321,-0.00125607,0.0869098,-0.455048,-0.00268132,57.5694,-0.343365,0.12985,5
153.55,37.2478,-0.0503713,0.0272239,0,0.0947867,0.0200582,1.1491,-0.00502503,-0.287911,0.0198451,0,0.0406098,-0.00918943,0.000825321,0.0829412,-0.329022,-0.019518,57.5754,-0.743504,0.109895,5
153.6,37.2435,-0.0517479,0.0273687,0,0.0947867,0.02,1.14576,-0.00502484,-0.2879,0.0152779,0,0.0406093,-0.118848,-0.00184687,0.0850019,0.022955,-0.0267277,57.5802,-0.417346,0.0846133,5
153.65,37.2397,-0.0525694,0.0274475,0,0.0971564,0.0200919,1.15103,-0.00502345,-0.28782,0.0125082,6,0.0404818,-0.0880858,-0.00685175,0.0784373,0.466301,-0.0219772,57.5839,-0.138841,0.0692808,5
153.7,37.2357,-0.0525222,0.0272769,0,0.0947867,0.0200008,1.14581,-0.00502151,-0.287709,0.0128513,0,0.0402665,0.0822647,-0.00423172,0.082993,0.211295,-0.0090488,57.5875,0.138326,0.0711892,5
153.75,37.2314,-0.0525504,0.0271418,0,0.0947867,0.0201263,1.153,-0.00502068,-0.287662,0.0131625,-6,0.0402524,0.133124,0.000952987,0.075401,0.422611,-0.00453065,57.591,-0.145049,0.0729213,5
153.8,37.2275,-0.0530684,0.0271642,0,0.0971564,0.0200019,1.14587,-0.005021,-0.28768,0.0121515,0,0.0402741,-0.1341,-0.000724093,0.0822671,-0.17782,-0.00742095,57.5946,-0.338471,0.0673272,5
153.85,37.2235,-0.0534198,0.027211,0,0.0947867,0.0200015,1.14585,-0.00501964,-0.287602,0.0111393,0,0.0403012,0.131225,-7.49E-05,0.0818797,-0.00389449,-0.00739807,57.5978,0.0927366,0.0617256,5
153.9,37.2197,-0.0534611,0.0272623,0,0.0971564,0.0200044,1.14602,-0.0050181,-0.287513,0.0111865,0,0.0403878,-0.311061,-0.00117523,0.0815293,1.04464,-0.00153215,57.6009,0.0754154,0.0619937,5
153.95,37.2157,-0.0535893,0.0272604,0,0.0947867,0.020002,1.14588,-0.00501703,-0.287452,0.010901,0,0.0404008,0.0866339,0.000473129,0.0815685,0.0647782,-0.00236406,57.6039,0.089999,0.0604177,5
154,37.2118,-0.0535845,0.0272824,0,0.0971564,0.0200233,1.1471,-0.00501618,-0.287404,0.0109832,6,0.0404899,-0.0814144,-0.000371085,0.0803259,-0.0735039,-0.000283002,57.607,-0.219935,0.0608798,5
154.05,37.2082,-0.053527,0.0273055,0,0.0971564,0.0199948,1.14546,-0.0050151,-0.287342,0.0112553,0,0.0404747,-0.0381954,-0.00217047,0.0820052,-0.151586,-0.000186065,57.6101,-0.0757451,0.0623938,5
154.1,37.2047,-0.0536394,0.0272608,0,0.0971564,0.0200029,1.14593,-0.00501424,-0.287292,0.0109665,-6,0.0404225,0.0262409,-0.00187366,0.0815053,-0.0674517,-0.0025707,57.6132,0.0534475,0.0607991,5
154.15,37.2011,-0.053836,0.0272618,0,0.0971564,0.0199574,1.14333,-0.00501321,-0.287233,0.0102563,-6,0.0403822,-0.126089,-0.00211335,0.0839039,-0.0122249,-0.00476098,57.6161,0.296194,0.056867,5
154.2,37.1975,-0.0543492,0.0272404,0,0.0971564,0.0200033,1.14595,-0.00501383,-0.287269,0.00868253,6,0.0402281,-0.052462,-0.00273244,0.0808714,-0.0809513,-0.00983826,57.6187,-0.353975,0.0481457,5
154.25,37.1939,-0.0548802,0.0272152,0,0.0971564,0.0199164,1.14098,-0.00501414,-0.287287,0.0071571,0,0.040053,0.0528282,-0.00331111,0.0852886,-0.872503,-0.012592,57.6209,-0.773448,0.0396909,5
154.3,37.1903,-0.0553541,0.0271516,0,0.0971564,0.0200036,1.14597,-0.00501438,-0.2873,0.00577583,-6,0.0398565,-0.0254631,-0.00374385,0.0796289,-0.187762,-0.013022,57.6227,-0.230782,0.0320339,5
154.35,37.1868,-0.0560177,0.0270606,0,0.0971564,0.0198839,1.13911,-0.005015,-0.287336,0.00391192,0,0.039629,0.053512,-0.00382542,0.0857368,-0.174254,-0.0153076,57.624,-0.630558,0.0216983,5
154.4,37.1836,-0.0565149,0.0269409,0,0.0995261,0.0200284,1.14739,-0.00501532,-0.287354,0.0025314,0,0.0393751,-0.089638,-0.00633804,0.0766997,-0.215736,-0.0141375,57.6248,-0.550245,0.0140421,5
154.45,37.1808,-0.0569128,0.0267101,0,0.0995261,0.0200038,1.14598,-0.00501511,-0.287342,0.00137282,0,0.0390211,0.13603,-0.00758732,0.0774026,-0.0936275,-0.0116644,57.6253,-0.358129,0.00761586,5
154.5,37.1779,-0.0572326,0.0264674,0,0.0995261,0.0200674,1.14963,-0.00501499,-0.287335,0.000670231,0,0.0386807,0.0193727,-0.00624019,0.07319,0.0881941,-0.0108294,57.6256,-0.133011,0.00371847,5
154.55,37.1752,-0.05736,0.026244,0,0.101896,0.020004,1.14599,-0.0050149,-0.28733,0.000499507,0,0.0383914,-0.0170598,-0.0059178,0.0764834,0.0344068,-0.00495618,57.6258,-0.0246653,0.00277149,5
154.6,37.1726,-0.057343,0.0260373,0,0.106635,0.0201069,1.15189,-0.00501438,-0.287301,0.000834173,0,0.0381209,-0.0239183,-0.00646332,0.0705033,0.112946,0.000457233,57.626,0.00943021,0.0046287,5
154.65,37.1701,-0.056793,0.0257768,0,0.106635,0.0200043,1.14601,-0.00501246,-0.28719,0.00270124,0,0.037884,-0.0534312,-0.00738477,0.0767759,0.266628,0.01392,57.6265,0.24633,0.0149897,5
154.7,37.168,-0.0565595,0.025524,0,0.109005,0.020004,1.14599,-0.0050124,-0.287187,0.00384868,6,0.0374848,-0.038359,-0.00886992,0.0775186,0.010267,0.0143143,57.6274,-0.252577,0.0213584,5
154.75,37.166,-0.0559874,0.0252054,0,0.109005,0.0200068,1.14615,-0.00501042,-0.287074,0.00563009,0,0.0371198,-0.134057,-0.0101793,0.0782588,0.566855,0.0189294,57.6287,0.406623,0.031246,5
154.8,37.1643,-0.0555427,0.0248956,0,0.109005,0.0200043,1.14601,-0.00500984,-0.28704,0.00703869,0,0.03661,0.0323212,-0.0114347,0.0793705,0.171389,0.0155764,57.6306,-0.226625,0.0390652,5
154.85,37.1629,-0.05548,0.0245116,0,0.109005,0.020015,1.14662,-0.0050094,-0.287015,0.00698761,6,0.0360574,0.16146,-0.0115068,0.0793999,-0.239462,0.00640494,57.6326,0.0150666,0.0387833,5
154.9,37.1616,-0.0550198,0.024146,0,0.109005,0.0200019,1.14587,-0.00500803,-0.286937,0.00784434,0,0.0355663,0.112317,-0.0112602,0.0805417,-0.184436,0.00667627,57.6347,0.21879,0.0435399,5
154.95,37.1605,-0.0544478,0.023779,0,0.109005,0.0200049,1.14605,-0.00500569,-0.286803,0.0090469,0,0.0351507,0.0171081,-0.010731,0.080704,0.154672,0.0100632,57.637,0.230888,0.0502162,5
155,37.1595,-0.0526134,0.0234538,0,0.109005,0.0199606,1.14351,-0.00500022,-0.286489,0.0141507,-6,0.0349417,-0.17194,-0.0104031,0.0842951,0.276538,0.0350908,57.64,0.824866,0.0785477,5
155.05,37.1586,-0.0503631,0.0231889,0,0.109005,0.0200058,1.14609,-0.0049964,-0.28627,0.0212966,-6,0.0345847,-0.10961,-0.0133936,0.0840701,-0.613985,0.0515056,57.645,0.338321,0.118216,5
155.1,37.1578,-0.0495815,0.022901,0,0.111374,0.0199167,1.14099,-0.00499386,-0.286125,0.0237877,-6,0.0339366,-0.0688244,-0.0174013,0.0912375,-1.30873,0.0301919,57.6513,-0.15742,0.132046,5
155.15,37.1573,-0.0491405,0.022396,0,0.111374,0.0200069,1.14616,-0.00499139,-0.285983,0.024279,6,0.0332489,0.0832368,-0.0148531,0.0871933,-0.138817,0.0190277,57.658,-0.154793,0.134776,5
155.2,37.157,-0.0483423,0.0218706,0,0.113744,0.019882,1.13901,-0.00498791,-0.285784,0.0259563,-6,0.0328082,0.0274663,-0.0113042,0.0952853,-0.186464,0.0206221,57.6649,0.23264,0.144088,5
155.25,37.1568,-0.0480776,0.0215624,0,0.113744,0.0200358,1.14781,-0.00498564,-0.285654,0.0263348,-6,0.0323914,0.018816,-0.0107802,0.0871631,-0.194491,0.00866724,57.6722,0.125299,0.14619,5
155.3,37.1569,-0.048149,0.0212701,0,0.113744,0.0200088,1.14627,-0.00498314,-0.28551,0.0255073,0,0.0320004,0.0249534,-0.010533,0.0888152,0.151876,-0.0031757,57.6794,0.0793042,0.141595,5
155.35,37.1572,-0.0481357,0.0210325,0,0.113744,0.0200773,1.15019,-0.00498115,-0.285396,0.0248454,-6,0.0315901,0.00779443,-0.0105059,0.0844899,0.184977,-0.00686047,57.6863,0.258465,0.13792,5
155.4,37.1576,-0.0483721,0.020827,0,0.113744,0.0200101,1.14634,-0.00498032,-0.285349,0.0240512,-6,0.031104,0.057949,-0.0108061,0.0878725,-0.774729,-0.0105074,57.693,0.289553,0.13351,5
155.45,37.1582,-0.0486173,0.0206257,0,0.113744,0.0201186,1.15255,-0.0049778,-0.285204,0.02313,-6,0.030706,0.00400463,-0.0108667,0.081036,0.113469,-0.011574,57.6995,0.0952788,0.128394,5
